model,task,fold,metric,value,data_split,ssp
p2s,mp,,eval_accuracy,0.9312849162011172,test,NA
p2s,mp,,eval_precision,0.9032921810699588,test,NA
p2s,mp,,eval_recall,0.968026460859978,test,NA
p2s,mp,,eval_f1,0.9345396487493348,test,NA
p2s,mp,,eval_mcc,0.8646998459407412,test,NA
p2s,mp,,eval_runtime,10.9691,test,NA
p2s,mp,,eval_samples_per_second,163.186,test,NA
p2s,mp,,eval_steps_per_second,163.186,test,NA
p2s,mp,,epoch,7.0,test,NA
ankh,localization,0.0,eval_loss,0.8018484711647034,cross-validation,NA
ankh,localization,0.0,eval_accuracy,0.790188679245283,cross-validation,NA
ankh,localization,0.0,eval_precision,0.7937263877804762,cross-validation,NA
ankh,localization,0.0,eval_recall,0.790188679245283,cross-validation,NA
ankh,localization,0.0,eval_f1,0.7855174647408198,cross-validation,NA
ankh,localization,0.0,eval_mcc,0.7403731711404278,cross-validation,NA
ankh,localization,0.0,eval_runtime,7.0298,cross-validation,NA
ankh,localization,0.0,eval_samples_per_second,188.484,cross-validation,NA
ankh,localization,0.0,eval_steps_per_second,188.484,cross-validation,NA
ankh,localization,0.0,epoch,7.0,cross-validation,NA
ankh,localization,1.0,eval_loss,0.8725070953369141,cross-validation,NA
ankh,localization,1.0,eval_accuracy,0.7818867924528302,cross-validation,NA
ankh,localization,1.0,eval_precision,0.8022775338525299,cross-validation,NA
ankh,localization,1.0,eval_recall,0.7818867924528302,cross-validation,NA
ankh,localization,1.0,eval_f1,0.7771766257310316,cross-validation,NA
ankh,localization,1.0,eval_mcc,0.7326224224584816,cross-validation,NA
ankh,localization,1.0,eval_runtime,6.8702,cross-validation,NA
ankh,localization,1.0,eval_samples_per_second,192.861,cross-validation,NA
ankh,localization,1.0,eval_steps_per_second,192.861,cross-validation,NA
ankh,localization,1.0,epoch,7.0,cross-validation,NA
ankh,localization,2.0,eval_loss,0.7976551651954651,cross-validation,NA
ankh,localization,2.0,eval_accuracy,0.775679758308157,cross-validation,NA
ankh,localization,2.0,eval_precision,0.7739153132038359,cross-validation,NA
ankh,localization,2.0,eval_recall,0.775679758308157,cross-validation,NA
ankh,localization,2.0,eval_f1,0.766869874570019,cross-validation,NA
ankh,localization,2.0,eval_mcc,0.7207421690579036,cross-validation,NA
ankh,localization,2.0,eval_runtime,6.9312,cross-validation,NA
ankh,localization,2.0,eval_samples_per_second,191.02,cross-validation,NA
ankh,localization,2.0,eval_steps_per_second,191.02,cross-validation,NA
ankh,localization,2.0,epoch,6.0,cross-validation,NA
ankh,localization,3.0,eval_loss,0.8174088001251221,cross-validation,NA
ankh,localization,3.0,eval_accuracy,0.7900302114803626,cross-validation,NA
ankh,localization,3.0,eval_precision,0.7902180471311739,cross-validation,NA
ankh,localization,3.0,eval_recall,0.7900302114803626,cross-validation,NA
ankh,localization,3.0,eval_f1,0.784926816771838,cross-validation,NA
ankh,localization,3.0,eval_mcc,0.7382710875736659,cross-validation,NA
ankh,localization,3.0,eval_runtime,5.9329,cross-validation,NA
ankh,localization,3.0,eval_samples_per_second,223.164,cross-validation,NA
ankh,localization,3.0,eval_steps_per_second,223.164,cross-validation,NA
ankh,localization,3.0,epoch,7.0,cross-validation,NA
ankh,localization,4.0,eval_loss,0.8171003460884094,cross-validation,NA
ankh,localization,4.0,eval_accuracy,0.7915407854984894,cross-validation,NA
ankh,localization,4.0,eval_precision,0.8017036183859612,cross-validation,NA
ankh,localization,4.0,eval_recall,0.7915407854984894,cross-validation,NA
ankh,localization,4.0,eval_f1,0.7885799134752182,cross-validation,NA
ankh,localization,4.0,eval_mcc,0.743013729852413,cross-validation,NA
ankh,localization,4.0,eval_runtime,6.9112,cross-validation,NA
ankh,localization,4.0,eval_samples_per_second,191.572,cross-validation,NA
ankh,localization,4.0,eval_steps_per_second,191.572,cross-validation,NA
ankh,localization,4.0,epoch,7.0,cross-validation,NA
ankh,localization,,eval_loss,0.7483129501342773,test,NA
ankh,localization,,eval_accuracy,0.8094462540716613,test,NA
ankh,localization,,eval_precision,0.8122461976702405,test,NA
ankh,localization,,eval_recall,0.8094462540716613,test,NA
ankh,localization,,eval_f1,0.7996451821431689,test,NA
ankh,localization,,eval_mcc,0.766296160355785,test,NA
ankh,localization,,eval_runtime,10.1095,test,NA
ankh,localization,,eval_samples_per_second,182.204,test,NA
ankh,localization,,eval_steps_per_second,182.204,test,NA
ankh,localization,,epoch,6.0,test,NA
ankh,fluorescence,0.0,eval_loss,0.2739907503128052,cross-validation,NA
ankh,fluorescence,0.0,eval_spearmanr,0.6244082736942919,cross-validation,NA
ankh,fluorescence,0.0,eval_runtime,26.3911,cross-validation,NA
ankh,fluorescence,0.0,eval_samples_per_second,203.174,cross-validation,NA
ankh,fluorescence,0.0,eval_steps_per_second,203.174,cross-validation,NA
ankh,fluorescence,0.0,epoch,7.0,cross-validation,NA
ankh,fluorescence,1.0,eval_loss,0.3505567908287048,cross-validation,NA
ankh,fluorescence,1.0,eval_spearmanr,0.6375394377836429,cross-validation,NA
ankh,fluorescence,1.0,eval_runtime,26.2119,cross-validation,NA
ankh,fluorescence,1.0,eval_samples_per_second,204.563,cross-validation,NA
ankh,fluorescence,1.0,eval_steps_per_second,204.563,cross-validation,NA
ankh,fluorescence,1.0,epoch,7.0,cross-validation,NA
ankh,fluorescence,2.0,eval_loss,1.521097183227539,cross-validation,NA
ankh,fluorescence,2.0,eval_spearmanr,0.6533332496754488,cross-validation,NA
ankh,fluorescence,2.0,eval_runtime,28.6485,cross-validation,NA
ankh,fluorescence,2.0,eval_samples_per_second,187.165,cross-validation,NA
ankh,fluorescence,2.0,eval_steps_per_second,187.165,cross-validation,NA
ankh,fluorescence,2.0,epoch,8.0,cross-validation,NA
ankh,fluorescence,3.0,eval_loss,2.239360809326172,cross-validation,NA
ankh,fluorescence,3.0,eval_spearmanr,0.6484675415106368,cross-validation,NA
ankh,fluorescence,3.0,eval_runtime,27.3133,cross-validation,NA
ankh,fluorescence,3.0,eval_samples_per_second,196.278,cross-validation,NA
ankh,fluorescence,3.0,eval_steps_per_second,196.278,cross-validation,NA
ankh,fluorescence,3.0,epoch,7.0,cross-validation,NA
ankh,fluorescence,4.0,eval_loss,0.2402903735637664,cross-validation,NA
ankh,fluorescence,4.0,eval_spearmanr,0.6160497343192491,cross-validation,NA
ankh,fluorescence,4.0,eval_runtime,26.7421,cross-validation,NA
ankh,fluorescence,4.0,eval_samples_per_second,200.471,cross-validation,NA
ankh,fluorescence,4.0,eval_steps_per_second,200.471,cross-validation,NA
ankh,fluorescence,4.0,epoch,7.0,cross-validation,NA
ankh,fluorescence,,eval_loss,4.711932182312012,test,NA
ankh,fluorescence,,eval_spearmanr,0.6063624624732679,test,NA
ankh,fluorescence,,eval_runtime,152.4018,test,NA
ankh,fluorescence,,eval_samples_per_second,178.587,test,NA
ankh,fluorescence,,eval_steps_per_second,178.587,test,NA
ankh,fluorescence,,epoch,7.0,test,NA
ankh,solubility,0.0,eval_loss,0.4523589313030243,cross-validation,NA
ankh,solubility,0.0,eval_accuracy,0.7793143186401613,cross-validation,NA
ankh,solubility,0.0,eval_precision,0.7590590020868906,cross-validation,NA
ankh,solubility,0.0,eval_recall,0.6904227782571182,cross-validation,NA
ankh,solubility,0.0,eval_f1,0.7231158503524309,cross-validation,NA
ankh,solubility,0.0,eval_mcc,0.5420249094804525,cross-validation,NA
ankh,solubility,0.0,eval_runtime,67.2356,cross-validation,NA
ankh,solubility,0.0,eval_samples_per_second,206.498,cross-validation,NA
ankh,solubility,0.0,eval_steps_per_second,206.498,cross-validation,NA
ankh,solubility,0.0,epoch,6.0,cross-validation,NA
ankh,solubility,1.0,eval_loss,0.4651793241500854,cross-validation,NA
ankh,solubility,1.0,eval_accuracy,0.7721838087006626,cross-validation,NA
ankh,solubility,1.0,eval_precision,0.7283136710617627,cross-validation,NA
ankh,solubility,1.0,eval_recall,0.7244176013805005,cross-validation,NA
ankh,solubility,1.0,eval_f1,0.7263604118003287,cross-validation,NA
ankh,solubility,1.0,eval_mcc,0.5312299196632464,cross-validation,NA
ankh,solubility,1.0,eval_runtime,66.709,cross-validation,NA
ankh,solubility,1.0,eval_samples_per_second,208.128,cross-validation,NA
ankh,solubility,1.0,eval_steps_per_second,208.128,cross-validation,NA
ankh,solubility,1.0,epoch,6.0,cross-validation,NA
ankh,solubility,2.0,eval_loss,0.8441036343574524,cross-validation,NA
ankh,solubility,2.0,eval_accuracy,0.6670988187842121,cross-validation,NA
ankh,solubility,2.0,eval_precision,0.559869227625664,cross-validation,NA
ankh,solubility,2.0,eval_recall,0.945806006213324,cross-validation,NA
ankh,solubility,2.0,eval_f1,0.7033756898986009,cross-validation,NA
ankh,solubility,2.0,eval_mcc,0.4468878290665083,cross-validation,NA
ankh,solubility,2.0,eval_runtime,66.2007,cross-validation,NA
ankh,solubility,2.0,eval_samples_per_second,209.726,cross-validation,NA
ankh,solubility,2.0,eval_steps_per_second,209.726,cross-validation,NA
ankh,solubility,2.0,epoch,6.0,cross-validation,NA
ankh,solubility,3.0,eval_loss,0.595488965511322,cross-validation,NA
ankh,solubility,3.0,eval_accuracy,0.7323537885335638,cross-validation,NA
ankh,solubility,3.0,eval_precision,0.63222193942479,cross-validation,NA
ankh,solubility,3.0,eval_recall,0.8574387297204004,cross-validation,NA
ankh,solubility,3.0,eval_f1,0.7278054497509523,cross-validation,NA
ankh,solubility,3.0,eval_mcc,0.4976719907274582,cross-validation,NA
ankh,solubility,3.0,eval_runtime,69.134,cross-validation,NA
ankh,solubility,3.0,eval_samples_per_second,200.828,cross-validation,NA
ankh,solubility,3.0,eval_steps_per_second,200.828,cross-validation,NA
ankh,solubility,3.0,epoch,6.0,cross-validation,NA
ankh,solubility,4.0,eval_loss,0.5151938199996948,cross-validation,NA
ankh,solubility,4.0,eval_accuracy,0.774488619994238,cross-validation,NA
ankh,solubility,4.0,eval_precision,0.7562055031749086,cross-validation,NA
ankh,solubility,4.0,eval_recall,0.6782878840179496,cross-validation,NA
ankh,solubility,4.0,eval_f1,0.7151305613683923,cross-validation,NA
ankh,solubility,4.0,eval_mcc,0.5315597393870467,cross-validation,NA
ankh,solubility,4.0,eval_runtime,66.8366,cross-validation,NA
ankh,solubility,4.0,eval_samples_per_second,207.731,cross-validation,NA
ankh,solubility,4.0,eval_steps_per_second,207.731,cross-validation,NA
ankh,solubility,4.0,epoch,6.0,cross-validation,NA
ankh,solubility,,eval_loss,0.4878212213516235,test,NA
ankh,solubility,,eval_accuracy,0.7581209395302348,test,NA
ankh,solubility,,eval_precision,0.7733050847457628,test,NA
ankh,solubility,,eval_recall,0.73,test,NA
ankh,solubility,,eval_f1,0.7510288065843621,test,NA
ankh,solubility,,eval_mcc,0.5170388140310553,test,NA
ankh,solubility,,eval_runtime,10.2897,test,NA
ankh,solubility,,eval_samples_per_second,194.467,test,NA
ankh,solubility,,eval_steps_per_second,194.467,test,NA
ankh,solubility,,epoch,6.0,test,NA
ankh,transporters,0.0,eval_loss,0.4073675274848938,cross-validation,NA
ankh,transporters,0.0,eval_accuracy,0.894927536231884,cross-validation,NA
ankh,transporters,0.0,eval_precision,0.8699186991869918,cross-validation,NA
ankh,transporters,0.0,eval_recall,0.8916666666666667,cross-validation,NA
ankh,transporters,0.0,eval_f1,0.8806584362139918,cross-validation,NA
ankh,transporters,0.0,eval_mcc,0.7870242345734965,cross-validation,NA
ankh,transporters,0.0,eval_runtime,1.8648,cross-validation,NA
ankh,transporters,0.0,eval_samples_per_second,148.005,cross-validation,NA
ankh,transporters,0.0,eval_steps_per_second,148.005,cross-validation,NA
ankh,transporters,0.0,epoch,10.0,cross-validation,NA
ankh,transporters,1.0,eval_loss,0.3504238724708557,cross-validation,NA
ankh,transporters,1.0,eval_accuracy,0.9057971014492754,cross-validation,NA
ankh,transporters,1.0,eval_precision,0.8916666666666667,cross-validation,NA
ankh,transporters,1.0,eval_recall,0.8916666666666667,cross-validation,NA
ankh,transporters,1.0,eval_f1,0.8916666666666667,cross-validation,NA
ankh,transporters,1.0,eval_mcc,0.8083333333333333,cross-validation,NA
ankh,transporters,1.0,eval_runtime,1.6453,cross-validation,NA
ankh,transporters,1.0,eval_samples_per_second,167.752,cross-validation,NA
ankh,transporters,1.0,eval_steps_per_second,167.752,cross-validation,NA
ankh,transporters,1.0,epoch,10.0,cross-validation,NA
ankh,transporters,2.0,eval_loss,0.5100532174110413,cross-validation,NA
ankh,transporters,2.0,eval_accuracy,0.8659420289855072,cross-validation,NA
ankh,transporters,2.0,eval_precision,0.816793893129771,cross-validation,NA
ankh,transporters,2.0,eval_recall,0.8916666666666667,cross-validation,NA
ankh,transporters,2.0,eval_f1,0.852589641434263,cross-validation,NA
ankh,transporters,2.0,eval_mcc,0.7324601448613531,cross-validation,NA
ankh,transporters,2.0,eval_runtime,1.9446,cross-validation,NA
ankh,transporters,2.0,eval_samples_per_second,141.931,cross-validation,NA
ankh,transporters,2.0,eval_steps_per_second,141.931,cross-validation,NA
ankh,transporters,2.0,epoch,7.0,cross-validation,NA
ankh,transporters,3.0,eval_loss,0.383941113948822,cross-validation,NA
ankh,transporters,3.0,eval_accuracy,0.8804347826086957,cross-validation,NA
ankh,transporters,3.0,eval_precision,0.8270676691729323,cross-validation,NA
ankh,transporters,3.0,eval_recall,0.9166666666666666,cross-validation,NA
ankh,transporters,3.0,eval_f1,0.8695652173913043,cross-validation,NA
ankh,transporters,3.0,eval_mcc,0.763160230802893,cross-validation,NA
ankh,transporters,3.0,eval_runtime,1.6867,cross-validation,NA
ankh,transporters,3.0,eval_samples_per_second,163.634,cross-validation,NA
ankh,transporters,3.0,eval_steps_per_second,163.634,cross-validation,NA
ankh,transporters,3.0,epoch,7.0,cross-validation,NA
ankh,transporters,4.0,eval_loss,0.3550239205360412,cross-validation,NA
ankh,transporters,4.0,eval_accuracy,0.9057971014492754,cross-validation,NA
ankh,transporters,4.0,eval_precision,0.873015873015873,cross-validation,NA
ankh,transporters,4.0,eval_recall,0.9166666666666666,cross-validation,NA
ankh,transporters,4.0,eval_f1,0.894308943089431,cross-validation,NA
ankh,transporters,4.0,eval_mcc,0.810216610821425,cross-validation,NA
ankh,transporters,4.0,eval_runtime,1.8084,cross-validation,NA
ankh,transporters,4.0,eval_samples_per_second,152.619,cross-validation,NA
ankh,transporters,4.0,eval_steps_per_second,152.619,cross-validation,NA
ankh,transporters,4.0,epoch,10.0,cross-validation,NA
ankh,transporters,,eval_loss,0.2817726135253906,test,NA
ankh,transporters,,eval_accuracy,0.9222222222222224,test,NA
ankh,transporters,,eval_precision,0.896551724137931,test,NA
ankh,transporters,,eval_recall,0.8666666666666667,test,NA
ankh,transporters,,eval_f1,0.8813559322033899,test,NA
ankh,transporters,,eval_mcc,0.823791232945381,test,NA
ankh,transporters,,eval_runtime,1.718,test,NA
ankh,transporters,,eval_samples_per_second,104.773,test,NA
ankh,transporters,,eval_steps_per_second,104.773,test,NA
ankh,transporters,,epoch,6.99,test,NA
ankh,ionchannels,0.0,eval_loss,0.0666368305683136,cross-validation,NA
ankh,ionchannels,0.0,eval_accuracy,0.9849521203830368,cross-validation,NA
ankh,ionchannels,0.0,eval_precision,0.8958333333333334,cross-validation,NA
ankh,ionchannels,0.0,eval_recall,0.8775510204081632,cross-validation,NA
ankh,ionchannels,0.0,eval_f1,0.8865979381443299,cross-validation,NA
ankh,ionchannels,0.0,eval_mcc,0.8785938086820193,cross-validation,NA
ankh,ionchannels,0.0,eval_runtime,5.1251,cross-validation,NA
ankh,ionchannels,0.0,eval_samples_per_second,142.631,cross-validation,NA
ankh,ionchannels,0.0,eval_steps_per_second,142.631,cross-validation,NA
ankh,ionchannels,0.0,epoch,7.0,cross-validation,NA
ankh,ionchannels,1.0,eval_loss,0.1315593421459198,cross-validation,NA
ankh,ionchannels,1.0,eval_accuracy,0.9863201094391244,cross-validation,NA
ankh,ionchannels,1.0,eval_precision,0.9523809523809524,cross-validation,NA
ankh,ionchannels,1.0,eval_recall,0.8333333333333334,cross-validation,NA
ankh,ionchannels,1.0,eval_f1,0.888888888888889,cross-validation,NA
ankh,ionchannels,1.0,eval_mcc,0.8838665726019553,cross-validation,NA
ankh,ionchannels,1.0,eval_runtime,4.8206,cross-validation,NA
ankh,ionchannels,1.0,eval_samples_per_second,151.64,cross-validation,NA
ankh,ionchannels,1.0,eval_steps_per_second,151.64,cross-validation,NA
ankh,ionchannels,1.0,epoch,9.96,cross-validation,NA
ankh,ionchannels,2.0,eval_loss,0.0745150968432426,cross-validation,NA
ankh,ionchannels,2.0,eval_accuracy,0.9917920656634748,cross-validation,NA
ankh,ionchannels,2.0,eval_precision,1.0,cross-validation,NA
ankh,ionchannels,2.0,eval_recall,0.875,cross-validation,NA
ankh,ionchannels,2.0,eval_f1,0.9333333333333332,cross-validation,NA
ankh,ionchannels,2.0,eval_mcc,0.9313325191617576,cross-validation,NA
ankh,ionchannels,2.0,eval_runtime,4.631,cross-validation,NA
ankh,ionchannels,2.0,eval_samples_per_second,157.85,cross-validation,NA
ankh,ionchannels,2.0,eval_steps_per_second,157.85,cross-validation,NA
ankh,ionchannels,2.0,epoch,9.0,cross-validation,NA
ankh,ionchannels,3.0,eval_loss,0.0472249872982502,cross-validation,NA
ankh,ionchannels,3.0,eval_accuracy,0.9917920656634748,cross-validation,NA
ankh,ionchannels,3.0,eval_precision,0.9565217391304348,cross-validation,NA
ankh,ionchannels,3.0,eval_recall,0.9166666666666666,cross-validation,NA
ankh,ionchannels,3.0,eval_f1,0.9361702127659574,cross-validation,NA
ankh,ionchannels,3.0,eval_mcc,0.9320273350762024,cross-validation,NA
ankh,ionchannels,3.0,eval_runtime,5.0672,cross-validation,NA
ankh,ionchannels,3.0,eval_samples_per_second,144.262,cross-validation,NA
ankh,ionchannels,3.0,eval_steps_per_second,144.262,cross-validation,NA
ankh,ionchannels,3.0,epoch,9.0,cross-validation,NA
ankh,ionchannels,4.0,eval_loss,0.0320550538599491,cross-validation,NA
ankh,ionchannels,4.0,eval_accuracy,0.9917808219178084,cross-validation,NA
ankh,ionchannels,4.0,eval_precision,0.9565217391304348,cross-validation,NA
ankh,ionchannels,4.0,eval_recall,0.9166666666666666,cross-validation,NA
ankh,ionchannels,4.0,eval_f1,0.9361702127659574,cross-validation,NA
ankh,ionchannels,4.0,eval_mcc,0.9320209604701952,cross-validation,NA
ankh,ionchannels,4.0,eval_runtime,5.1657,cross-validation,NA
ankh,ionchannels,4.0,eval_samples_per_second,141.317,cross-validation,NA
ankh,ionchannels,4.0,eval_steps_per_second,141.317,cross-validation,NA
ankh,ionchannels,4.0,epoch,6.0,cross-validation,NA
ankh,ionchannels,,eval_loss,0.1493136882781982,test,NA
ankh,ionchannels,,eval_accuracy,0.9802197802197802,test,NA
ankh,ionchannels,,eval_precision,0.9565217391304348,test,NA
ankh,ionchannels,,eval_recall,0.7333333333333333,test,NA
ankh,ionchannels,,eval_f1,0.8301886792452831,test,NA
ankh,ionchannels,,eval_mcc,0.8280470771926551,test,NA
ankh,ionchannels,,eval_runtime,6.8494,test,NA
ankh,ionchannels,,eval_samples_per_second,132.859,test,NA
ankh,ionchannels,,eval_steps_per_second,132.859,test,NA
ankh,ionchannels,,epoch,6.0,test,NA
ankh,mp,0.0,eval_loss,0.235962375998497,cross-validation,NA
ankh,mp,0.0,eval_accuracy,0.9211425023284694,cross-validation,NA
ankh,mp,0.0,eval_precision,0.8905895691609977,cross-validation,NA
ankh,mp,0.0,eval_recall,0.962622549019608,cross-validation,NA
ankh,mp,0.0,eval_f1,0.925206124852768,cross-validation,NA
ankh,mp,0.0,eval_mcc,0.8449341596081235,cross-validation,NA
ankh,mp,0.0,eval_runtime,15.971,cross-validation,NA
ankh,mp,0.0,eval_samples_per_second,201.678,cross-validation,NA
ankh,mp,0.0,eval_steps_per_second,201.678,cross-validation,NA
ankh,mp,0.0,epoch,6.0,cross-validation,NA
ankh,mp,1.0,eval_loss,0.2538636922836303,cross-validation,NA
ankh,mp,1.0,eval_accuracy,0.9214529649177274,cross-validation,NA
ankh,mp,1.0,eval_precision,0.8928774928774929,cross-validation,NA
ankh,mp,1.0,eval_recall,0.960171568627451,cross-validation,NA
ankh,mp,1.0,eval_f1,0.9253026276941246,cross-validation,NA
ankh,mp,1.0,eval_mcc,0.8451920592366431,cross-validation,NA
ankh,mp,1.0,eval_runtime,16.5984,cross-validation,NA
ankh,mp,1.0,eval_samples_per_second,194.055,cross-validation,NA
ankh,mp,1.0,eval_steps_per_second,194.055,cross-validation,NA
ankh,mp,1.0,epoch,6.0,cross-validation,NA
ankh,mp,2.0,eval_loss,0.2056261599063873,cross-validation,NA
ankh,mp,2.0,eval_accuracy,0.9267080745341616,cross-validation,NA
ankh,mp,2.0,eval_precision,0.9174147217235188,cross-validation,NA
ankh,mp,2.0,eval_recall,0.9399141630901288,cross-validation,NA
ankh,mp,2.0,eval_f1,0.9285281647486372,cross-validation,NA
ankh,mp,2.0,eval_mcc,0.8536074226534618,cross-validation,NA
ankh,mp,2.0,eval_runtime,17.6059,cross-validation,NA
ankh,mp,2.0,eval_samples_per_second,182.893,cross-validation,NA
ankh,mp,2.0,eval_steps_per_second,182.893,cross-validation,NA
ankh,mp,2.0,epoch,6.0,cross-validation,NA
ankh,mp,3.0,eval_loss,0.1926648616790771,cross-validation,NA
ankh,mp,3.0,eval_accuracy,0.9319875776397516,cross-validation,NA
ankh,mp,3.0,eval_precision,0.9148061104582844,cross-validation,NA
ankh,mp,3.0,eval_recall,0.9546290619251993,cross-validation,NA
ankh,mp,3.0,eval_f1,0.9342934293429342,cross-validation,NA
ankh,mp,3.0,eval_mcc,0.8647161905792156,cross-validation,NA
ankh,mp,3.0,eval_runtime,14.8715,cross-validation,NA
ankh,mp,3.0,eval_samples_per_second,216.522,cross-validation,NA
